label,prompt_tokens,completion_tokens,total_tokens,finish_reason,model
688015_chunks_0001_0001,5016,213,5229,stop,THUDM/GLM-4-32B-0414
688015_chunks_0002_0002,5018,215,5233,stop,THUDM/GLM-4-32B-0414
688015_chunks_0003_0003,5059,233,5292,stop,THUDM/GLM-4-32B-0414
688015_chunks_0004_0004,4922,184,5106,stop,THUDM/GLM-4-32B-0414
688015_chunks_0005_0005,5052,201,5253,stop,THUDM/GLM-4-32B-0414
688015_chunks_0006_0006,5059,592,5651,stop,THUDM/GLM-4-32B-0414
688015_chunks_0007_0007,5043,211,5254,stop,THUDM/GLM-4-32B-0414
688015_chunks_0008_0008,5065,181,5246,stop,THUDM/GLM-4-32B-0414
688015_chunks_0009_0009,4998,190,5188,stop,THUDM/GLM-4-32B-0414
688015_chunks_0010_0010,5051,219,5270,stop,THUDM/GLM-4-32B-0414
688015_chunks_0011_0011,5054,213,5267,stop,THUDM/GLM-4-32B-0414
688015_chunks_0012_0012,4688,201,4889,stop,THUDM/GLM-4-32B-0414
688015_chunks_0013_0013,4966,220,5186,stop,THUDM/GLM-4-32B-0414
688015_chunks_0014_0014,5064,256,5320,stop,THUDM/GLM-4-32B-0414
688015_chunks_0015_0015,2778,247,3025,stop,THUDM/GLM-4-32B-0414
688019_chunks_0001_0001,5057,235,5292,stop,THUDM/GLM-4-32B-0414
688019_chunks_0002_0002,4940,245,5185,stop,THUDM/GLM-4-32B-0414
688019_chunks_0003_0003,5030,157,5187,stop,THUDM/GLM-4-32B-0414
688019_chunks_0004_0004,5016,238,5254,stop,THUDM/GLM-4-32B-0414
688019_chunks_0005_0005,5045,226,5271,stop,THUDM/GLM-4-32B-0414
688019_chunks_0006_0006,5023,218,5241,stop,THUDM/GLM-4-32B-0414
688019_chunks_0007_0007,5057,208,5265,stop,THUDM/GLM-4-32B-0414
688019_chunks_0008_0008,5064,246,5310,stop,THUDM/GLM-4-32B-0414
688019_chunks_0009_0009,4796,308,5104,stop,THUDM/GLM-4-32B-0414
688019_chunks_0010_0010,4961,201,5162,stop,THUDM/GLM-4-32B-0414
688019_chunks_0011_0011,4928,231,5159,stop,THUDM/GLM-4-32B-0414
688019_chunks_0012_0012,2749,248,2997,stop,THUDM/GLM-4-32B-0414
688021_chunks_0001_0001,5057,216,5273,stop,THUDM/GLM-4-32B-0414
688021_chunks_0002_0002,5064,257,5321,stop,THUDM/GLM-4-32B-0414
688021_chunks_0003_0003,5047,229,5276,stop,THUDM/GLM-4-32B-0414
688021_chunks_0004_0004,5041,210,5251,stop,THUDM/GLM-4-32B-0414
688021_chunks_0005_0005,5062,213,5275,stop,THUDM/GLM-4-32B-0414
688021_chunks_0006_0006,5042,189,5231,stop,THUDM/GLM-4-32B-0414
688021_chunks_0007_0007,5027,212,5239,stop,THUDM/GLM-4-32B-0414
688021_chunks_0008_0008,5058,227,5285,stop,THUDM/GLM-4-32B-0414
688021_chunks_0009_0009,5059,196,5255,stop,THUDM/GLM-4-32B-0414
688021_chunks_0010_0010,5060,315,5375,stop,THUDM/GLM-4-32B-0414
688021_chunks_0011_0011,5063,224,5287,stop,THUDM/GLM-4-32B-0414
688021_chunks_0012_0012,4731,270,5001,stop,THUDM/GLM-4-32B-0414
688021_chunks_0013_0013,5058,222,5280,stop,THUDM/GLM-4-32B-0414
688021_chunks_0014_0014,4978,226,5204,stop,THUDM/GLM-4-32B-0414
688021_chunks_0015_0015,4921,177,5098,stop,THUDM/GLM-4-32B-0414
688021_chunks_0016_0016,5050,255,5305,stop,THUDM/GLM-4-32B-0414
688021_chunks_0017_0017,5045,234,5279,stop,THUDM/GLM-4-32B-0414
688021_chunks_0018_0018,5045,260,5305,stop,THUDM/GLM-4-32B-0414
688021_chunks_0019_0019,3931,261,4192,stop,THUDM/GLM-4-32B-0414
688028_chunks_0001_0001,4875,296,5171,stop,THUDM/GLM-4-32B-0414
688028_chunks_0002_0002,5064,247,5311,stop,THUDM/GLM-4-32B-0414
688028_chunks_0003_0003,5056,288,5344,stop,THUDM/GLM-4-32B-0414
688028_chunks_0004_0004,5050,203,5253,stop,THUDM/GLM-4-32B-0414
688028_chunks_0005_0005,5054,221,5275,stop,THUDM/GLM-4-32B-0414
688028_chunks_0006_0006,5054,210,5264,stop,THUDM/GLM-4-32B-0414
688028_chunks_0007_0007,5015,236,5251,stop,THUDM/GLM-4-32B-0414
688028_chunks_0008_0008,5060,214,5274,stop,THUDM/GLM-4-32B-0414
688028_chunks_0009_0009,4971,215,5186,stop,THUDM/GLM-4-32B-0414
688028_chunks_0010_0010,5016,179,5195,stop,THUDM/GLM-4-32B-0414
688028_chunks_0011_0011,5059,204,5263,stop,THUDM/GLM-4-32B-0414
688028_chunks_0012_0012,5062,229,5291,stop,THUDM/GLM-4-32B-0414
688028_chunks_0013_0013,5050,218,5268,stop,THUDM/GLM-4-32B-0414
688028_chunks_0014_0014,4996,243,5239,stop,THUDM/GLM-4-32B-0414
688028_chunks_0015_0015,4964,183,5147,stop,THUDM/GLM-4-32B-0414
688028_chunks_0016_0016,4862,234,5096,stop,THUDM/GLM-4-32B-0414
688030_chunks_0001_0001,5042,261,5303,stop,THUDM/GLM-4-32B-0414
688030_chunks_0002_0002,5061,230,5291,stop,THUDM/GLM-4-32B-0414
688030_chunks_0003_0003,5050,261,5311,stop,THUDM/GLM-4-32B-0414
688030_chunks_0004_0004,4890,186,5076,stop,THUDM/GLM-4-32B-0414
688030_chunks_0005_0005,5058,205,5263,stop,THUDM/GLM-4-32B-0414
688030_chunks_0006_0006,4994,236,5230,stop,THUDM/GLM-4-32B-0414
688030_chunks_0007_0007,5048,160,5208,stop,THUDM/GLM-4-32B-0414
688030_chunks_0008_0008,5063,194,5257,stop,THUDM/GLM-4-32B-0414
688030_chunks_0009_0009,5045,225,5270,stop,THUDM/GLM-4-32B-0414
688030_chunks_0010_0010,5046,244,5290,stop,THUDM/GLM-4-32B-0414
688030_chunks_0011_0011,5057,230,5287,stop,THUDM/GLM-4-32B-0414
688030_chunks_0012_0012,4902,105,5007,stop,THUDM/GLM-4-32B-0414
688030_chunks_0013_0013,5010,194,5204,stop,THUDM/GLM-4-32B-0414
688030_chunks_0014_0014,5041,199,5240,stop,THUDM/GLM-4-32B-0414
688030_chunks_0015_0015,4566,158,4724,stop,THUDM/GLM-4-32B-0414
688030_chunks_0016_0016,5055,216,5271,stop,THUDM/GLM-4-32B-0414
688030_chunks_0017_0017,4812,170,4982,stop,THUDM/GLM-4-32B-0414
688030_chunks_0018_0018,5058,231,5289,stop,THUDM/GLM-4-32B-0414
688030_chunks_0019_0019,5046,298,5344,stop,THUDM/GLM-4-32B-0414
688030_chunks_0020_0020,5024,206,5230,stop,THUDM/GLM-4-32B-0414
688030_chunks_0021_0021,5052,250,5302,stop,THUDM/GLM-4-32B-0414
688030_chunks_0022_0022,3002,213,3215,stop,THUDM/GLM-4-32B-0414
688066_chunks_0001_0001,5050,248,5298,stop,THUDM/GLM-4-32B-0414
688066_chunks_0002_0002,5041,228,5269,stop,THUDM/GLM-4-32B-0414
688066_chunks_0003_0003,4956,197,5153,stop,THUDM/GLM-4-32B-0414
688066_chunks_0004_0004,5018,249,5267,stop,THUDM/GLM-4-32B-0414
688066_chunks_0005_0005,4906,225,5131,stop,THUDM/GLM-4-32B-0414
688066_chunks_0006_0006,5053,217,5270,stop,THUDM/GLM-4-32B-0414
688066_chunks_0007_0007,5041,291,5332,stop,THUDM/GLM-4-32B-0414
688066_chunks_0008_0008,5056,210,5266,stop,THUDM/GLM-4-32B-0414
688066_chunks_0009_0009,4490,275,4765,stop,THUDM/GLM-4-32B-0414
688066_chunks_0010_0010,4751,175,4926,stop,THUDM/GLM-4-32B-0414
688066_chunks_0011_0011,5009,188,5197,stop,THUDM/GLM-4-32B-0414
688066_chunks_0012_0012,4857,176,5033,stop,THUDM/GLM-4-32B-0414
688066_chunks_0013_0013,4995,203,5198,stop,THUDM/GLM-4-32B-0414
688066_chunks_0014_0014,4999,189,5188,stop,THUDM/GLM-4-32B-0414
688066_chunks_0015_0015,4988,219,5207,stop,THUDM/GLM-4-32B-0414
688066_chunks_0016_0016,3191,337,3528,stop,THUDM/GLM-4-32B-0414
688101_chunks_0001_0001,4968,249,5217,stop,THUDM/GLM-4-32B-0414
688101_chunks_0002_0002,5028,260,5288,stop,THUDM/GLM-4-32B-0414
688101_chunks_0003_0003,5055,178,5233,stop,THUDM/GLM-4-32B-0414
688101_chunks_0004_0004,5062,281,5343,stop,THUDM/GLM-4-32B-0414
688101_chunks_0005_0005,5050,210,5260,stop,THUDM/GLM-4-32B-0414
688101_chunks_0006_0006,5009,228,5237,stop,THUDM/GLM-4-32B-0414
688101_chunks_0007_0007,5047,158,5205,stop,THUDM/GLM-4-32B-0414
688101_chunks_0008_0008,5023,192,5215,stop,THUDM/GLM-4-32B-0414
688101_chunks_0009_0009,5051,254,5305,stop,THUDM/GLM-4-32B-0414
688101_chunks_0010_0010,5050,224,5274,stop,THUDM/GLM-4-32B-0414
688101_chunks_0011_0011,5020,256,5276,stop,THUDM/GLM-4-32B-0414
688101_chunks_0012_0012,4893,212,5105,stop,THUDM/GLM-4-32B-0414
688101_chunks_0013_0013,4529,244,4773,stop,THUDM/GLM-4-32B-0414
688101_chunks_0014_0014,4971,194,5165,stop,THUDM/GLM-4-32B-0414
688101_chunks_0015_0015,5030,213,5243,stop,THUDM/GLM-4-32B-0414
688101_chunks_0016_0016,5053,243,5296,stop,THUDM/GLM-4-32B-0414
688101_chunks_0017_0017,4890,247,5137,stop,THUDM/GLM-4-32B-0414
688101_chunks_0018_0018,5058,189,5247,stop,THUDM/GLM-4-32B-0414
688101_chunks_0019_0019,3711,202,3913,stop,THUDM/GLM-4-32B-0414
688108_chunks_0001_0001,5046,221,5267,stop,THUDM/GLM-4-32B-0414
688108_chunks_0002_0002,5032,245,5277,stop,THUDM/GLM-4-32B-0414
688108_chunks_0003_0003,5039,373,5412,stop,THUDM/GLM-4-32B-0414
688108_chunks_0004_0004,5044,203,5247,stop,THUDM/GLM-4-32B-0414
688108_chunks_0005_0005,5057,220,5277,stop,THUDM/GLM-4-32B-0414
688108_chunks_0006_0006,5057,190,5247,stop,THUDM/GLM-4-32B-0414
688108_chunks_0007_0007,5044,249,5293,stop,THUDM/GLM-4-32B-0414
688108_chunks_0008_0008,5054,247,5301,stop,THUDM/GLM-4-32B-0414
688108_chunks_0009_0009,5023,253,5276,stop,THUDM/GLM-4-32B-0414
688108_chunks_0010_0010,5062,218,5280,stop,THUDM/GLM-4-32B-0414
688108_chunks_0011_0011,4356,216,4572,stop,THUDM/GLM-4-32B-0414
688108_chunks_0012_0012,5029,287,5316,stop,THUDM/GLM-4-32B-0414
688108_chunks_0013_0013,4587,234,4821,stop,THUDM/GLM-4-32B-0414
688108_chunks_0014_0014,4934,126,5060,stop,THUDM/GLM-4-32B-0414
688108_chunks_0015_0015,4870,191,5061,stop,THUDM/GLM-4-32B-0414
688108_chunks_0016_0016,5050,219,5269,stop,THUDM/GLM-4-32B-0414
688108_chunks_0017_0017,4844,241,5085,stop,THUDM/GLM-4-32B-0414
688108_chunks_0018_0018,5027,204,5231,stop,THUDM/GLM-4-32B-0414
688108_chunks_0019_0019,5029,262,5291,stop,THUDM/GLM-4-32B-0414
688108_chunks_0020_0020,5057,223,5280,stop,THUDM/GLM-4-32B-0414
688108_chunks_0021_0021,4015,277,4292,stop,THUDM/GLM-4-32B-0414
688138_chunks_0001_0001,5061,206,5267,stop,THUDM/GLM-4-32B-0414
688138_chunks_0002_0002,5050,174,5224,stop,THUDM/GLM-4-32B-0414
688138_chunks_0003_0003,5056,201,5257,stop,THUDM/GLM-4-32B-0414
688138_chunks_0004_0004,5056,207,5263,stop,THUDM/GLM-4-32B-0414
688138_chunks_0005_0005,5057,260,5317,stop,THUDM/GLM-4-32B-0414
688138_chunks_0006_0006,4944,185,5129,stop,THUDM/GLM-4-32B-0414
688138_chunks_0007_0007,4963,234,5197,stop,THUDM/GLM-4-32B-0414
688138_chunks_0008_0008,5023,227,5250,stop,THUDM/GLM-4-32B-0414
688138_chunks_0009_0009,5005,152,5157,stop,THUDM/GLM-4-32B-0414
688138_chunks_0010_0010,5027,334,5361,stop,THUDM/GLM-4-32B-0414
688138_chunks_0011_0011,5043,210,5253,stop,THUDM/GLM-4-32B-0414
688138_chunks_0012_0012,4764,272,5036,stop,THUDM/GLM-4-32B-0414
688138_chunks_0013_0013,3822,231,4053,stop,THUDM/GLM-4-32B-0414
688199_chunks_0001_0001,5054,201,5255,stop,THUDM/GLM-4-32B-0414
688199_chunks_0002_0002,5029,296,5325,stop,THUDM/GLM-4-32B-0414
688199_chunks_0003_0003,5058,250,5308,stop,THUDM/GLM-4-32B-0414
688199_chunks_0004_0004,5045,199,5244,stop,THUDM/GLM-4-32B-0414
688199_chunks_0005_0005,5032,204,5236,stop,THUDM/GLM-4-32B-0414
688199_chunks_0006_0006,4998,306,5304,stop,THUDM/GLM-4-32B-0414
688199_chunks_0007_0007,5062,180,5242,stop,THUDM/GLM-4-32B-0414
688199_chunks_0008_0008,4916,204,5120,stop,THUDM/GLM-4-32B-0414
688199_chunks_0009_0009,4482,224,4706,stop,THUDM/GLM-4-32B-0414
688199_chunks_0010_0010,4873,233,5106,stop,THUDM/GLM-4-32B-0414
688199_chunks_0011_0011,4924,253,5177,stop,THUDM/GLM-4-32B-0414
688199_chunks_0012_0012,5048,239,5287,stop,THUDM/GLM-4-32B-0414
688199_chunks_0013_0013,5049,217,5266,stop,THUDM/GLM-4-32B-0414
688199_chunks_0014_0014,5055,233,5288,stop,THUDM/GLM-4-32B-0414
688199_chunks_0015_0015,4871,167,5038,stop,THUDM/GLM-4-32B-0414
688199_chunks_0016_0016,4241,189,4430,stop,THUDM/GLM-4-32B-0414
688199_chunks_0017_0017,5057,155,5212,stop,THUDM/GLM-4-32B-0414
688199_chunks_0018_0018,5047,183,5230,stop,THUDM/GLM-4-32B-0414
688199_chunks_0019_0019,4533,282,4815,stop,THUDM/GLM-4-32B-0414
688199_chunks_0020_0020,5035,267,5302,stop,THUDM/GLM-4-32B-0414
688199_chunks_0021_0021,5032,173,5205,stop,THUDM/GLM-4-32B-0414
688199_chunks_0022_0022,5021,214,5235,stop,THUDM/GLM-4-32B-0414
688199_chunks_0023_0023,4889,204,5093,stop,THUDM/GLM-4-32B-0414
688321_chunks_0001_0001,5055,237,5292,stop,THUDM/GLM-4-32B-0414
688321_chunks_0002_0002,5048,174,5222,stop,THUDM/GLM-4-32B-0414
688321_chunks_0003_0003,5057,267,5324,stop,THUDM/GLM-4-32B-0414
688321_chunks_0004_0004,5042,149,5191,stop,THUDM/GLM-4-32B-0414
688321_chunks_0005_0005,5054,202,5256,stop,THUDM/GLM-4-32B-0414
688321_chunks_0006_0006,5043,205,5248,stop,THUDM/GLM-4-32B-0414
688321_chunks_0007_0007,5024,205,5229,stop,THUDM/GLM-4-32B-0414
688321_chunks_0008_0008,5015,218,5233,stop,THUDM/GLM-4-32B-0414
688321_chunks_0009_0009,5050,231,5281,stop,THUDM/GLM-4-32B-0414
688321_chunks_0010_0010,5063,194,5257,stop,THUDM/GLM-4-32B-0414
688321_chunks_0011_0011,4785,226,5011,stop,THUDM/GLM-4-32B-0414
688321_chunks_0012_0012,4856,231,5087,stop,THUDM/GLM-4-32B-0414
688321_chunks_0013_0013,4876,187,5063,stop,THUDM/GLM-4-32B-0414
688321_chunks_0014_0014,4865,229,5094,stop,THUDM/GLM-4-32B-0414
688321_chunks_0015_0015,5039,247,5286,stop,THUDM/GLM-4-32B-0414
688321_chunks_0016_0016,5051,242,5293,stop,THUDM/GLM-4-32B-0414
688321_chunks_0017_0017,5032,260,5292,stop,THUDM/GLM-4-32B-0414
688321_chunks_0018_0018,5056,235,5291,stop,THUDM/GLM-4-32B-0414
688321_chunks_0019_0019,4940,204,5144,stop,THUDM/GLM-4-32B-0414
688333_chunks_0001_0001,5033,266,5299,stop,THUDM/GLM-4-32B-0414
688333_chunks_0002_0002,5031,191,5222,stop,THUDM/GLM-4-32B-0414
688333_chunks_0003_0003,5033,210,5243,stop,THUDM/GLM-4-32B-0414
688333_chunks_0004_0004,5042,227,5269,stop,THUDM/GLM-4-32B-0414
688333_chunks_0005_0005,5057,187,5244,stop,THUDM/GLM-4-32B-0414
688333_chunks_0006_0006,5055,204,5259,stop,THUDM/GLM-4-32B-0414
688333_chunks_0007_0007,5037,233,5270,stop,THUDM/GLM-4-32B-0414
688333_chunks_0008_0008,5061,211,5272,stop,THUDM/GLM-4-32B-0414
688333_chunks_0009_0009,4998,234,5232,stop,THUDM/GLM-4-32B-0414
688333_chunks_0010_0010,5020,281,5301,stop,THUDM/GLM-4-32B-0414
688333_chunks_0011_0011,4938,317,5255,stop,THUDM/GLM-4-32B-0414
688333_chunks_0012_0012,4995,255,5250,stop,THUDM/GLM-4-32B-0414
688333_chunks_0013_0013,4924,276,5200,stop,THUDM/GLM-4-32B-0414
688333_chunks_0014_0014,4825,214,5039,stop,THUDM/GLM-4-32B-0414
688333_chunks_0015_0015,5053,227,5280,stop,THUDM/GLM-4-32B-0414
688333_chunks_0016_0016,4892,226,5118,stop,THUDM/GLM-4-32B-0414
688333_chunks_0017_0017,4907,213,5120,stop,THUDM/GLM-4-32B-0414
688333_chunks_0018_0018,4890,187,5077,stop,THUDM/GLM-4-32B-0414
688333_chunks_0019_0019,5059,226,5285,stop,THUDM/GLM-4-32B-0414
688333_chunks_0020_0020,4836,235,5071,stop,THUDM/GLM-4-32B-0414
688333_chunks_0021_0021,4995,219,5214,stop,THUDM/GLM-4-32B-0414
688333_chunks_0022_0022,5002,194,5196,stop,THUDM/GLM-4-32B-0414
688333_chunks_0023_0023,5017,184,5201,stop,THUDM/GLM-4-32B-0414
688333_chunks_0024_0024,4678,191,4869,stop,THUDM/GLM-4-32B-0414
688369_chunks_0001_0001,5014,204,5218,stop,THUDM/GLM-4-32B-0414
688369_chunks_0002_0002,5059,199,5258,stop,THUDM/GLM-4-32B-0414
688369_chunks_0003_0003,5054,191,5245,stop,THUDM/GLM-4-32B-0414
688369_chunks_0004_0004,5060,189,5249,stop,THUDM/GLM-4-32B-0414
688369_chunks_0005_0005,5057,194,5251,stop,THUDM/GLM-4-32B-0414
688369_chunks_0006_0006,5055,239,5294,stop,THUDM/GLM-4-32B-0414
688369_chunks_0007_0007,5020,282,5302,stop,THUDM/GLM-4-32B-0414
688369_chunks_0008_0008,5058,271,5329,stop,THUDM/GLM-4-32B-0414
688369_chunks_0009_0009,5062,211,5273,stop,THUDM/GLM-4-32B-0414
688369_chunks_0010_0010,4847,226,5073,stop,THUDM/GLM-4-32B-0414
688369_chunks_0011_0011,4665,192,4857,stop,THUDM/GLM-4-32B-0414
688369_chunks_0012_0012,5045,182,5227,stop,THUDM/GLM-4-32B-0414
688369_chunks_0013_0013,5057,220,5277,stop,THUDM/GLM-4-32B-0414
688369_chunks_0014_0014,4199,255,4454,stop,THUDM/GLM-4-32B-0414
